id,name,short name,hp modifier,required wave level,frequency,creep sizes,applies only to champions or bosses,group list,description,enabled
24,Xtreme Regeneration,Regen+,-0.48,32,110,all,FALSE,"regen,regen-ethereal,regen-evo,regen-protector",These creeps regenerate a large amount of hitpoints over time,0
25,Second Chance,Chance,-0.47,32,160,all,FALSE,"regen,regen-evo,seccha","Whenever these creeps receive mortal damage, they have a 50% chance to heal themselves if they have 1/3 of their mana left",0
26,Semi-Mechanical,Mech,-0.28,40,150,all,FALSE,mech-ethereal,These creeps have -50% debuff duration,1
27,Mechanical,Mech+,-0.62,56,150,all,FALSE,mech-ethereal,These creeps have -90% debuff duration,1
28,Meaty,Meaty,0.15,80,100,"normal,mass,boss",TRUE,,Champions and bosses with this ability drop additional food upon death.,0
29,Evolving,Evolving,-0.3,56,150,"mass,normal",FALSE,regen-evo,"Any instance of damage above 5% of the creep's max hp will grant it 40% resistance against the attacking element, with halved effect on successive procs.",1
30,Unlucky,Unlucky,-0.15,56,150,all,FALSE,,"When attacked, these creeps have a 30% chance to reduce their attacker's triggerchances by 10% for 8 seconds. Stacks.",1
31,Flock,Flock,-0.5,40,250,air,FALSE,"exp,bounty,relic",Birds are migrating from the winter countries! Double the usual amount will spawn.,0
32,Gravid,Gravid,-0.53,40,200,"normal,mass,boss",TRUE,"exp,bounty,seccha,relic,gravid-ethereal",The children of these creeps jump out when their parents die. They mature quickly...,0
33,Protector,Protect,-0.2,64,240,"mass,normal",TRUE,regen-protector,"When a nearby creep dies, champions will channel a curse on the killing tower, reducing its attack and spell damage by 130% and its multicrit count by 2.",1
34,Manashield,Shield,-0.55,28,150,"mass,normal",FALSE,"mshield,mshield-speed,corpse","These creeps reduce damage they take by up to 80% by using mana. Less mana, less damage reduction. These creeps will explode when out of mana, leaving no corpse.",0
35,Manashield+,Shield+,-0.75,80,150,"mass,normal",FALSE,"mshield,mshield-speed,corpse","These creeps reduce damage they take by up to 80% based on how much mana they have left. These creeps will explode when out of mana, leaving no corpse.",0
36,Necromancer,Necro,-0.25,50,150,"mass,normal",TRUE,corpse,"When a lesser creep dies, a nearby champion with this ability will use mana to raise the dead lesser creep as a skeleton after a delay of 3 seconds.",0
37,Purge Revenge,Purge,-0.5,32,100,all,FALSE,,These creeps have a 15% chance to purge their attacker of 2 purgeable buffs and slow its attack speed by 150% for 4 seconds.,1
38,Fireball,Fireball,-0.03,240,0,boss,TRUE,,These creeps have a 5% chance to destroy the attacking tower if it is below level 15.,1
39,Dart,Dart,0.2,240,170,boss,TRUE,speed,"These creeps have only 40% of their normal movespeed, but have a 5% chance to dart forward when damaged. 6 second cooldown.",1
40,Broody,Brood,-0.3,240,40,boss,TRUE,,These creeps lay an egg every 6 seconds at the cost of 30 mana.,0
