id,name,script name,author,rarity,cost,description,required wave level,icon atlas family,icon atlas num
210,Orb of Souls,Item210,Sunken,uncommon,180,"Inside the orb you can see the swirling, tormented souls of countless victims.",7,10,0
212,Shining Rock,Item212,Deemzul,rare,320,"With this rock, you can shine like Danny.",10,10,1
227,Lunar Essence,Item227,Finger of Destiny,unique,650,A powerful knowledge is captured into this essence.,16,10,2
74,Axe of Decapitation,Item74,cedi,uncommon,293,Invented by humans to kill humans.,14,11,0
263,Ogre Battle Axe,Item263,Boekie,uncommon,749,Makes the tower a real threat to humankind.,42,11,1
79,Rusted Rifle,Item79,drol,common,36,Not a very reliable weapon.,0,12,0
86,Blunderbuss Rifle,Item86,drol,uncommon,63,Increases the tower's damage against human creeps.,0,12,1
160,Young Thief's Cloak,Item160,Majildian,common,156,This cloak imparts the knowledge of a young thief to the wearer.,8,13,0
224,Master Thief's Shroud,Item224,Majildian,uncommon,540,"This item lets the wearer see through a master thief's eyes, helping them to find the best items.",29,13,1
136,Grand Seal of Pickiness,Item136,Glowackos,uncommon,1176,Worn only by the wealthiest of landlords.,68,13,3
116,Shadowfoot's Mantle,Item116,drol,uncommon,1386,Only used by those who know how to get the best items.,81,13,2
99,Rusty Mining Pick,Item99,Boekie,common,36,This mining pick helps with digging for items but it's not shiny anymore.,0,14,0
104,Old Crystal Ball,Item104,Majildian,common,151,This item allows the wielder to see items others cannot.,8,14,1
128,Dumpster,Item128,Monolith,uncommon,293,You can find a lot of useless stuff inside a Dumpster.,14,14,3
219,Enchanted Telescope,Item219,Majildian,uncommon,540,"This telescope allows you to spot things that would normally be missed, at any distance.",29,14,2
94,Mining Lamp,Item94,drol,common,1047,Makes valueable ores glitter in the dark.,79,14,4
199,Dowsing Rod,Item199,YouJizzTD,uncommon,223,A device used to search for items by tapping into the land's magnetic fields.,9,15,0
8,Enchanted Mining Pick,Item8,Boekie,rare,1090,This mining pick is excellent at finding items but it's not a very good combat weapon.,44,15,1
70,Collection of Stories,Item70,drol,common,60,Some can teach you more than others.,0,16,0
135,Training Manual,Item135,Majildian,common,154,A book about the basics of combat.,8,16,1
236,Veteran's Tome of Battle,Item236,Majildian,uncommon,540,A tome that took a lifetime to write and contains many basic and advanced combat techniques.,29,16,2
119,Knowing Mind,Item119,drol,uncommon,1340,Grants the reciever the ability to excel in its strengths.,78,16,3
37,Mini Sheep,Item37,Boekie,common,517,"This sheep is hexed by a wizard, it's so small that you can put it in your pocket.",37,17,1
173,Railgun,Item173,drol,common,1047,Hits from this gun can be quite a punch.,79,17,2
172,Sacred Halo,Item172,drol,common,1092,Surrounds the head of the carrier with a ring of light.,83,17,0
49,Scepter of the Lunar Light,Item49,drol,rare,1708,Faintly glows in the dark.,71,17,3
155,Holy Axe,Item155,Boekie,common,36,Increases the tower ' s damage against undead.,0,18,0
85,Blessed Holy Scepter,Item85,drol,uncommon,63,Increases the tower's damage against undead.,0,18,1
169,Tree Branch,Item169,Boekie,common,36,Increases the tower's damage against orcs.,0,19,0
87,Thick Tree Branch,Item87,drol,uncommon,63,Increases the tower's damage against orcs.,0,19,1
175,Toxic Chemicals,Item175,Majildian,uncommon,386,"A deadly waste product, very effective at destroying natural beings.",19,20,0
133,The Sucona,Item133,cedi,rare,1788,Superior Undead Claws of Nature Annihilation. Yay.,75,20,1
177,Undead Claws,Item177,Boekie,common,36,Increases the tower ' s damage against nature.,0,21,0
88,Undead Spiked Claws,Item88,drol,uncommon,63,Increases the tower's damage against nature.,0,21,1
277,Assassination Arrow,Item277,drol,common,133,A deadly arrow specialy crafted for assassination.,6,22,0
225,Fiery Assassination Arrow,Item225,drol,uncommon,136,A deadly combusting arrow designed to hunt down larger beings.,4,22,1
185,Sniper,Item185,Boekie,common,36,Increases the tower's damage against bosses.,0,23,0
54,Tiny Rabbit,Item54,Boekie,uncommon,117,This fluffy rabbit can cheer up even a tower.,3,24,0
19,Survival Kit,Item19,Boekie,uncommon,303,This kit contains everything you need to survive in the wilderness.,14,24,1
93,Gift of the Wild,Item93,drol,common,1019,Bolsters the reciever with resistance against the dangers of nature.,77,25,1
97,Mini Tank,Item97,cedi,uncommon,1466,"Back off, I've a canon in my pocket.",86,25,0
66,Fancy Lights,Item66,cedi,common,67,Could that be fairy dust?,1,26,0
82,Touch of a Spirit,Item82,drol,uncommon,79,Empowers the reciever with regenerative strength.,0,26,2
29,Scroll of Myths,Item29,Boekie,common,293,This mythical item is created by a nightelf wizard.,19,26,1
118,Sobi Mask,Item118,drol,uncommon,1426,"Commonly used in theatres, but sometimes also used in combat to intimidate the enemy.",83,26,3
216,Pendant of Mana Supremacy,Item216,cedi,unique,1672,Even if this item isn't really valuable it is still very rare.,49,26,4
65,Fairy's Wand,Item65,cedi,common,56,"Huh, it glowes. Maybe because of the batteries I put in.",0,27,0
47,Mana Shell,Item47,drol,common,154,This shell once was a home of a magic creature.,8,27,1
12,Magical Essence,Item12,Boekie,common,452,This essence is used by the nightelfs to increase their mana.,32,27,2
6,Wizard Staff,Item6,Boekie,uncommon,873,This magical staff increases the mana capacity of the tower.,49,27,2
41,Ancient Figurine,Item41,drol,uncommon,1161,This figurine was found in the ruins of a city located in the jungle.,67,27,1
239,Secret Tome of Mana,Item239,hokkei,rare,1788,"This magical tome greatly increase one's capacity for mana, even if it quickly drains it.",75,27,3
69,Ledger,Item69,drol,common,56,Its pages mostly contain faded words.,0,28,1
147,Dull Gem,Item147,Majildian,common,154,A gem that makes the carrier hunger for more wealth.,8,28,0
139,Diamond of Greed,Item139,Majildian,uncommon,540,"It's said that whoever holds this gem shall be incredibly wealthy, but will always want more.",29,28,1
107,Troll Voodoo Mask,Item107,Neotopia,common,831,Still contains the magic of the medicine man who once carried this mask.,62,28,0
38,Pirate Map,Item38,Boekie,common,729,"This map has an x on it, maybe a treasure is located there?",54,29,0
117,Blood Crown,Item117,drol,uncommon,1401,The gems set on this crown look like they're made of blood.,82,29,1
67,Floating Mark,Item67,cedi,common,177,The mark shows you where you really damage the enemy.,10,30,0
53,Mur'gul Slave,Item53,Boekie,uncommon,247,This tiny Mur'gul helps you in combat.,11,30,1
280,Unyielding Maul,Item280,drol,uncommon,437,Being unbendable this weapon can give the wielder an advantage or a disadvantage.,22,31,0
186,Liquid Gold,Item186,drol,rare,447,Boosts damage with a drawback.,15,31,1
264,Spear of Loki,Item264,Boekie,unique,1470,This spear of an old northern god is a very tricky weapon. It has enormous powers but also has a drawback.,43,31,3
146,Toy Boy,Item146,cedi,rare,1970,"Play with me, or I will kill you.",83,31,2
187,Ogre Staff of Wisdom,Item187,Palandu,uncommon,99,Me Bash You !,2,32,3
11,Land Mine,Item11,Boekie,common,275,This brutal weapon increases damage but is not very effective against air units.,18,32,0
52,Zombie Head,Item52,Boekie,uncommon,613,This evil zombie head gives the user enormous powers but it decreases the user's sight.,33,32,2
7,Heavy Gun,Item7,Boekie,uncommon,981,This heavy gun is slow to use but it packs an enormous punch.,56,32,1
21,Orc War Spear,Item21,Boekie,common,486,This spear is used by barbaric orc warriors.,34,33,1
39,Piece of Meat,Item39,Boekie,common,567,This giant piece of meat is the favorite of very hungry warriors.,41,33,0
80,Short Sword,Item80,Boekie,common,56,Increases the tower ' s attack damage.,0,34,0
64,Small Stone,Item64,cedi,common,70,Don't throw stones! A more experienced thrower can deal huge damage with it.,1,34,1
168,Scarab Amulet,Item168,drol,common,210,Energizes the spirit of the carrier.,12,34,2
2,Claws of Attack,Item2,Boekie,common,632,Increases attackdamage,46,34,3
68,Blunt Club,Item68,drol,common,79,Not a very effective weapon.,2,35,0
96,Spiked Club,Item96,drol,uncommon,207,Sharp and spiked.,8,35,1
71,Old Spear,Item71,drol,common,60,Has had its best time.,0,36,0
143,Blunt Dagger,Item143,Majildian,common,145,A dagger better suited to bashing than stabbing.,7,36,1
229,Razor Sharp Dagger,Item229,Majildian,uncommon,540,This dagger goes through flesh as if it was paper.,29,36,2
102,Polarisator,Item102,cedi,uncommon,1161,"Uh, this thing is able to make things magnetic.",67,36,3
256,Dragon Claws,Item256,Boekie,uncommon,1244,Increases the tower's crit chance and attack damage.,72,37,0
4,Dragon's Heart,Item4,Boekie,uncommon,1268,This heart of an ancient dragon increases crit chance and damage.,74,37,1
45,Excalibur,Item45,SymphonyX,unique,1405,The legendary Sword of the Kings.,40,37,2
278,Amulet of Strength,Item278,LordHellHunter,rare,2094,Increases damage and crit-chance of the tower.,89,37,3
72,Primitive Flute,Item72,drol,common,60,"Though primitive, this flute contains some magic.",0,38,0
129,Plain Staff,Item129,Majildian,common,151,A basic staff that amplifies spells channeled through it.,8,38,1
204,Sparkling Staff,Item204,Majildian,uncommon,517,This staff contains so much magical power that the air around it sparkles.,27,38,2
100,Arcane Eye,Item100,cedi,uncommon,1377,See ya and I know where it hurts.,80,38,3
176,Runed Wood,Item176,drol,common,1042,Controlling the magic inside this piece of wood will grant the carrier immense power.,79,39,0
32,Phoenix Egg,Item32,drol,rare,1656,Still burning hot!,69,39,1
259,Quicktrigger Blade,Item259,Velex,uncommon,150,"Can be drawn in a second, but doesn't carry much of a punch.",5,40,0
26,Lightning Boots,Item26,Boekie,uncommon,572,"These boots make you super fast, maybe even too fast.",31,40,1
267,Elunes Quiver,Item267,cedi,unique,2410,This quiver can't run out of arrows as long as the wearer lives.,73,40,2
36,Magic Branch,Item36,Boekie,common,517,This tree branch was cut from a magic tree.,37,41,0
101,Thunder Gloves,Item101,cedi,rare,1924,"Shocking, right?",81,41,1
223,Iron Leg,Item223,drol,uncommon,125,"More reliable leg, but still worthless if you have two legs.",3,42,0
44,Mask of Sanity,Item44,SymphonyX,uncommon,656,This mask alters the wearers sanity in different ways.,36,42,3
189,Heavy Crossbow,Item189,drol,common,680,Bolts of this crossbow deliver quite a punch to your enemies.,50,42,2
55,Flaming Arrow,Item55,Boekie,uncommon,873,This flaming arrow boosts the user's damage.,49,42,1
73,Wooden Leg,Item73,drol,common,60,Worthless if you still have two legs.,0,43,0
98,Faded Gloves,Item98,Majildian,common,151,A set of old gloves that have lost most of their power.,8,43,1
196,Glowing Gauntlets,Item196,Majildian,uncommon,486,These gauntlets produce a purple glow that increases the speed of the wearer.,25,43,2
3,Vulshok's Claws,Item3,Boekie,uncommon,1031,"This weapon belongs to Vulshok, the ultimate warrior.",59,43,4
57,Electrified Horseshoe,Item57,Neotopia,common,1047,This metal Horseshoe sparkles and glimmers with power.,79,43,3
25,Crystal Staff,Item25,Neotopia,uncommon,961,The Crystal Staff of an old wizard. Commonly used to bash undead.,55,44,0
91,Shimmerweed,Item91,drol,common,964,Orcs fear this magical weed.,73,44,1
92,Inscribed Pebble,Item92,drol,common,1092,The inscription of the pebble seems to radiate some magic.,83,44,2
15,Outworn Spell Book,Item15,Boekie,common,197,A lot of ancient spells were explained in this book but almost everything is gone now.,11,46,1
24,Moonsilver Circlet,Item24,Majildian,uncommon,1401,This circlet has a powerful magic focusing gem in it.,82,46,0
89,Dull Axe,Item89,Majildian,common,154,An axe that would have a hard time chopping down trees.,8,47,0
211,Bloodthirsty Axe,Item211,Majildian,uncommon,540,This axe glows with its thirst for blood.,29,47,1
250,Crit Blade,Item250,Ranakastrasz,unique,644,This blade improves chance of critical strikes.,16,47,2
148,Naga Trident,Item148,poussix,uncommon,1364,"Naga empower the steel of their tridents, rendering them stainless.",79,47,3
121,Basic Wand,Item121,Majildian,common,157,A wand for beginner magicians.,8,48,0
141,Magician's Doorkey,Item141,Majildian,uncommon,540,A key to a magical house on a magical hilltop given to magicians after they complete their training. It is prone to rust.,29,48,1
113,Small Orb,Item113,Majildian,common,154,A tiny dim orb.,8,49,0
190,Demonic Orb,Item190,Majildian,uncommon,540,A demon trapped within an orb so that it's power may be tapped.,29,49,1
238,Secret Tome of Magic,Item238,hokkei,rare,790,"This magical tome greatly magnifies the strength of one's spells, at the expense of the loss of accuracy.",31,49,2
83,Periscope,Item83,drol,uncommon,79,"Extends the view of the tower, making it hit the target precisely.",0,50,0
153,Ring of Luck,Item153,Majildian,common,151,Wearing this ring increases luck.,8,50,1
232,Ring of Chance,Item232,Majildian,uncommon,540,This ring manipulates the laws of chance in the wearers favor.,29,50,2
62,Jewels of the Moon,Item62,drol,unique,1132,"Once granted by the Moon to her servants, these jewels help whoever uses them for a good purpose.",32,50,3
283,Shackles of Time,Item283,drol,rare,1340,"These shackles manipulate time, giving the wielder a better chance at using his powers.",55,50,4
5,Archer's Hood,Item5,Boekie,uncommon,779,This archer equipment boosts agility and speed but decreases pure damage.,43,51,0
237,Enchanted Gear,Item237,Boekie,rare,1656,"An old, enchanted gear that increases speed and trigger chances.",69,51,1
163,Skull Trophy,Item163,drol,common,147,Gained upon victory over an enemy.,7,52,0
164,Tooth Trophy,Item164,drol,common,623,"Serving as proof of merit, this item displays the courage of the owner.",45,52,1
134,Beast Head,Item134,cedi,uncommon,1525,Only the bravest and strongest warriors are able to kill such a beast without hurting the head.,89,52,2
171,Eternium Blade,Item171,Majildian,rare,2135,"A blade forged from the strongest metal, capable of cutting through anything.",90,52,3
50,Magic Hammer,Item50,F12ight,rare,150,The magical hammer radiates power.,2,53,0
156,Sign of Energy Infusion,Item156,cedi,rare,630,This sign is able to infuse attacks with regeneration.,24,53,1
201,Even More Magical Hammer,Item201,cedi,unique,1000,The professional version.,28,53,2
262,Granite Hammer,Item262,Boekie,rare,1000,"This hammer is heavy, but when it hits it's devastating.",40,53,3
125,Mystical Shell,Item125,drol,uncommon,150,You can hear the entire ocean when holding it next to your ear.,5,54,0
103,Priest Figurine,Item103,Boekie,unique,250,This small figurine shines bright on damaged creeps. They will grant more experience.,4,54,1
188,Staff of the Wild Equus,Item188,drol,rare,350,While wielding this staff a vast power becomes part of you.,11,54,2
182,Spider Broach,Item182,drol,uncommon,1250,"This jewellery looks beautiful, the eyes of the spider are made from tiny emeralds.",72,54,3
253,Doom's Ensign,Item253,cedi,unique,1500,This relic is imbued with dark powers.,44,54,4
180,Libram of Grace,Item180,drol,rare,250,"Carrying this around makes you at ease, gaining more experience from combat.",7,55,0
183,Mighty Tree's Acorns,Item183,poussix,unique,250,Acorns need to be shared,because we all love them,55,1
197,Magnetic Field,Item197,DaveMatthews,rare,1000,Increases buff duration and reduces debuff duration of nearby towers.,40,55,2
126,Forcefield Generator,Item126,drol,rare,1600,Negates all offensive magic in an area.,67,55,3
60,Flag of the Alliance,Item60,Boekie,unique,800,"This flag inspires the fighters of the alliance, they will attack faster.",21,56,0
17,Cruel Torch,Item17,Boekie,unique,1100,This serpentine staff ignites a burning rage within all who bear its glow.,31,56,3
58,Warsong Double Bass,Item58,Neotopia,unique,1325,"Commonly used for Elite Tauren Bands, the Bass drum increases attackspeed of nearby Towers.",38,56,1
230,The Divine Wings of Tragedy,Item230,"SymphonyX, Finger of Destiny",unique,2739,These wings once belonged to an angel.,83,56,2
63,Magic Vial,Item63,boekie,uncommon,402,This vial contains a magic potion that enhances other spells.,20,57,1
235,Hermit Staff,Item235,ShyGnome,uncommon,873,A basic staff that strengthens the presence of supportive spells.,49,57,0
31,Zombie Hand,Item31,Majildian,uncommon,1047,A decaying hand that glows with necromantic power.,60,57,2
115,Obsidian Figurine,Item115,drol,uncommon,240,"As black as the night, this statue works as a ward for evil powers inflicted on the carrier.",10,58,0
22,Divine Shield,Item22,Boekie,rare,992,This divine shield protects the user from hazardous spells.,40,58,1
56,Bhaal's Essence,Item56,poussix,unique,2727,The essence of The Lord of Murder.,83,58,2
30,Tome of Shadow Magic,Item30,drol,uncommon,257,"The pages look faded, still some power remains living inside the tome.",11,59,0
157,Enchanted Bird Figurine,Item157,drol,common,1092,"Once the property of witches and shamans, this figurine now unveils its secrets to you.",83,59,3
23,Love Potion,Item23,Boekie,rare,1333,"This potion was made by a witch, it enhances the magic powers of the user.",55,59,2
123,Troll Charm,Item123,SirCoqaLot.,uncommon,1340,It's a rotten hand,78,59,1
95,Voodoo Doll,Item95,drol,uncommon,172,Takes more and more control over its carrier.,6,60,0
109,Magic Flower,Item109,drol,uncommon,172,"Magicly enchanted, making the flower grow very fast.",6,60,1
81,Pillage Tools,Item81,drol,uncommon,210,"Good for looting, but impractical for combat.",8,60,2
112,Flawless Sapphire,Item112,drol,uncommon,386,"The gem looks flawless, so pretty. It makes the carrier want more of these.",19,60,3
51,Battle Suit,Item51,Boekie,uncommon,617,This battle suit improves combat skills. It becomes stronger when the user becomes stronger.,33,60,4
203,Sword of Reckoning,Item203,drol,rare,400,Increases the damage nearby towers deal to undead creeps.,13,61,0
205,Sword of Decay,Item205,drol,rare,400,Increases the damage nearby towers deal to nature creeps.,13,61,1
228,Bloody Key,Item228,Finger of Destiny,rare,1000,It echoes grand wars of the past.,40,61,2
106,Spider Silk,Item106,Neotopia,common,263,Can be thrown on flying enemies to deal additional damage.,17,62,0
40,Gargoyle Wing,Item40,Boekie,common,640,This piece of wing belonged to a gargoyle statue.,47,62,1
34,Hand of Ruin,Item34,drol,uncommon,293,"Once the hand of an evil and powerful wizard, this hand only has a fraction of the power it once could cast.",14,63,0
20,Combat Gloves,Item20,Boekie,uncommon,624,These gloves are used by the most famous human warriors.,34,63,1
124,Scroll of Piercing Magic,Item124,drol,uncommon,300,An ancient scroll which learns the reader how to destroy even the most fortified magic protections.,14,64,0
241,Holy Hand Grenade,Item241,cedi,unique,2300,Remember worms?,69,64,1
194,Bones of Essence,Item194,cedi,uncommon,500,Used to increase the damage against sif armor.,26,65,4
192,Deep Shadows,Item192,cedi,uncommon,300,Used to increase the damage against sol armor.,14,65,0
195,Aqueous Vapor,Item195,cedi,uncommon,300,Used to increase the damage against myt armor.,14,65,1
226,Unstable Current,Item226,Finger of Destiny,uncommon,300,Used to increase the damage against hel armor.,14,65,2
257,Shrapnel Ammunition,Item257,cedi,uncommon,300,Used to increase the damage against lua armor.,14,65,3
184,Soul Collectors Cloak,Item184,cedi,unique,1000,This cloak has the special ability to absorb the souls of units that are killed by the user of the cloak.,28,66,1
252,Soul Collector's Scythe,Item252,hokkei,unique,1000,This scythe absorbs the souls of units slain by its wielder.,28,66,0
145,Shiny Emerald,Item145,poussix,uncommon,406,Helps the carrier concentrate.,20,67,0
46,Minds Key,Item46,Neotopia,uncommon,1225,"Opens the Gates to ones mind, making it sharper and clearer.",71,67,1
150,Panda Dress,Item150,poussix,uncommon,1414,Makes you feel incredibly powerful.,83,67,2
48,Lucky Dice,Item48,Majildian,rare,1867,A bag of enchanted dice that increase the tower's chances.,78,67,3
213,Lich Mask,Item213,cedi,rare,450,They make great party favor! Although they do melt your face off.,16,68,0
214,Brimstone Helmet,Item214,cedi,rare,450,Never ask an abstinent dwarfen smith for a custom-fitted helmet.,16,68,1
272,Scroll of Strength,Item272,Boekie,rare,500,,18,69,0
273,Scroll of Speed,Item273,Boekie,rare,500,,18,69,1
27,Claws of the Bear,Item27,drol,uncommon,540,"These claws contain not only the strength of the bear, but also its wisdom.",29,70,0
76,Claws of Ursus,Item76,drol,rare,1161,"These claws are said to be of Ursus himself, still containing a part of his power.",47,70,1
260,Crystalline Arrow,Item260,Boekie,rare,540,An arrow made of crystal. It is not very strong but it always hits a weak spot.,20,71,0
167,Never-ending Keg,Item167,cedi,rare,1177,"Woot, you feel already drunk because you touched the keg?",48,71,1
154,Elite Sharp Shooter,Item154,SternBogen,rare,1656,Take your time to make a deadly Elite Sharp Shot!,69,71,2
258,Spear of the Malphai,Item258,Khlox-NL-,rare,1826,This spear is known for its ability to strike an enemy repeatedly in a weak spot.,77,71,3
220,Nermind's Eye,Item220,cedi,uncommon,400,The all seeing eye of Nermind.,20,72,0
221,Eye of True Sight,Item221,cedi,rare,550,This eye is a magical artefact created to hunt and kill invisible creatures.,20,72,1
105,Spiderling,Item105,Boekie,rare,50,A small but poisonous critter.,0,73,0
178,Dark Matter Trident,Item178,cedi,unique,410,Made from a mysterious material.,9,73,1
142,Jah'Rakal's Fury,Item142,Der_kleine_Tomy,unique,1000,The essence of Jah'rakal.,28,73,2
159,Charged Disk,Item159,drol,uncommon,50,The disk emits a blueish light.,0,74,0
122,Medallion of Opulence,Item122,Chronos,rare,250,This medallion allows its wearer to imbue his strikes with gold.,7,74,1
231,Currency Converter,Item231,Finger of Destiny,rare,0,Converts your experience into gold.,0,,
158,Mining Tools,Item158,drol,uncommon,20,The basic equipment every miner needs to do his job.,0,,
268,Soul Extractor,Item268,Boekie,unique,50,This item extracts souls from dead enemies and uses them to stun enemies.,0,,
274,Portable Tombstone,Item274,Boekie,unique,50,A dark artefact from a graveyard seldom spoken of.,0,,
218,Blaster Staff,Item218,cedi,uncommon,60,A gift from the owner of a castle.,0,,
249,Golden Trident,Item249,Boekie,unique,60,Whenever this magical trident makes a devastating hit it creates some gold.,0,,
244,Arms Dealer,Item244,limfa,rare,80,He can get rid of your illegal arms.,0,,
191,Speed Demon's Reward,Item191,Palandu,uncommon,144,Rewards the player with gold and exp for fighting non-stop,4,,
144,Wanted List,Item144,Lapsus,uncommon,148,Helps the carrier make extra coin from kills.,5,,
9,Backpack,Item9,Boekie,unique,150,Sometimes a useful item is found in this backpack.,0,,
120,Purifying Gloves,Item120,drol,rare,150,"Mends every wound, hurts every villain.",2,,
261,Vampiric Skull,Item261,Boekie,unique,150,A skull that absorbs magic forces.,0,,
271,Magic Gloves,Item271,Boekie,common,150,These magic gloves add minor magic powers to each attack.,8,,
13,Stasis Trap,Item13,Boekie,unique,200,This trap is used by the orcs to stun their enemies. It's not very reliable though.,2,,
233,Strange Item,Item233,Deemzul,common,256,This item has a strange smell.,16,,
275,Workbench,Item275,Boekie,unique,300,This bench is used to improve other items.,5,,
279,Magic Conductor,Item279,Boekie,unique,300,This item is able to transform magic powers into a speed bonus.,5,,
246,Haunted Hand,Item246,Sunken,rare,342,"A haunted hand with a mind of it's own, it attacks with reckless fervor.",11,,
16,Ninja Glaive,Item16,Boekie,common,390,An item used by ninjas to silently kill enemies.,27,23,1
127,Crescent Stone,Item127,drol,rare,400,The runes inscribed on this stone light up at full moon.,13,,
281,Faithful Staff,Item281,Boekie,unique,400,Grants experience when a spell is cast on a friendly tower.,8,,
245,Circle of Power,Item245,Deemzul,unique,450,Power! Unlimited power!,10,,
149,Jungle Stalker's Doll,Item149,poussix,unique,500,"This doll is empowered with voodoo spells, be careful!",12,,
285,Helm of Insanity,Item285,Boekie,unique,500,Gives enormous strength but exhausts the user.,12,,
14,Fist of Doom,Item14,Boekie,rare,536,This item grants the user enormous demonic powers but at a great cost.,19,,
181,Bloodthirsty Wheel of Fortune,Item181,Palandu,rare,540,This wheel can only be spun when oiled with a victim's blood.,20,,
276,Phase Gloves,Item276,Boekie,rare,550,The carrier of this item deals a small amount of its attack damage as spelldamage.,20,,
282,Lucky Gem,Item282,Boekie,unique,550,This gem gives the tower random effects.,13,,
179,Ritual Talisman,Item179,drol,rare,576,Used in mystical shamanistic rituals.,21,,
130,Hippogryph Egg,Item130,drol,rare,600,Spawns a hippogryph who fights for the carrier.,22,,
161,Commander,Item161,SternBogen,rare,612,Get ready to attack ...,23,,
202,Optimist's Preserved Face,Item202,cedi,rare,650,"The thing above my fireplace? Ye, that was my first optimist.",24,,
132,Dagger of Bane,Item132,F12ight,unique,700,The dagger oozes out deadly green poison.,18,,
166,Wand of Mana Zap,Item166,drol,rare,700,"Then there was like this massive purple zap, and all my mana was gone!' - a creep",27,,
255,Ball Lightning,Item255,axllow,rare,718,It's a hot potato.,27,,
140,Chrono Jumper,Item140,axllow,unique,770,Space-teleport device. Use it carefully.,20,,
248,Pocket Emporium,Item248,ShyGnome,unique,777,,20,,
10,Cursed Claw,Item10,Boekie,rare,800,This cursed artifact slows attacked creeps.,31,,
131,Mana Stone,Item131,F12ight,rare,800,The stone radiates with energy.,31,,
215,Overcharge Shot,Item215,cedi,unique,800,Spells: collateral damage.,21,,
61,Golden Decoration,Item61,Boekie,unique,851,This decoration is so expensive that it is only used by kings.,23,,
240,Mini Furbolg,Item240,cedi,unique,875,Every kid wants one.,24,,
138,Bartuc's Spirit,Item138,Bartuck,rare,1000,"Enhances the carrier with the spirit of Bartuc, an ancient demonic warrior. Occasionally releases a burst of magic upon attacking.",40,,
266,Elunes Bow,Item266,cedi,unique,1000,"The goddess gave this to the mighty priestess named Tirande with the order: Crush the enemies!""""",28,,
269,Stunner,Item269,Boekie,rare,1000,An advanced machine used to stun enemies.,40,,
284,Chameleon Glaive,Item284,Boekie,unique,1100,This glaive is able to mimic every kind of weapon.,31,,
247,Chameleons Soul,Item247,Boekie,rare,1161,This soul adapts itself to its user.,47,,
59,Silver Armor,Item59,Boekie,rare,1410,This shiny armor is made of silver.,58,,
200,Spellbook of Item Mastery,Item200,Majildian,unique,1500,This spellbook contains a variety of spells for items.,44,,
207,M.E.F.I.S. Rocket,Item207,cedi,unique,1500,"Now, If only I could remember where I put the manual.",44,,
209,Grounding Gloves,Item209,SirCoqaLot.,unique,1500,,44,,
