tower_id,name,radius,targets_creeps,affected_by_farseer
132,Siphon Essence,400,FALSE,FALSE
133,Normal attack,890,TRUE,FALSE
133,Shadowbolt Wave,1000,TRUE,FALSE
133,Slow Decay,750,TRUE,TRUE
133,Siphon Essence,400,FALSE,FALSE
134,Normal attack,950,TRUE,FALSE
135,Normal attack,950,TRUE,FALSE
136,Normal attack,950,TRUE,FALSE
137,Normal attack,950,TRUE,FALSE
138,Normal attack,950,TRUE,FALSE
139,Normal attack,950,TRUE,FALSE
139,Flaming Inferno,950,TRUE,FALSE
140,Normal attack,1000,TRUE,FALSE
141,Normal attack,1000,TRUE,FALSE
141,Sentry,800,TRUE,FALSE
142,Normal attack,900,TRUE,FALSE
143,Normal attack,900,TRUE,FALSE
144,Normal attack,900,TRUE,FALSE
145,Normal attack,1000,TRUE,FALSE
145,Sparks,500,FALSE,FALSE
146,Normal attack,1000,TRUE,FALSE
146,Sparks,500,FALSE,FALSE
147,Normal attack,850,TRUE,FALSE
148,Normal attack,850,TRUE,FALSE
149,Normal attack,850,TRUE,FALSE
150,Normal attack,750,TRUE,FALSE
151,Normal attack,750,TRUE,FALSE
152,Normal attack,750,TRUE,FALSE
153,Normal attack,750,TRUE,FALSE
154,Normal attack,750,TRUE,FALSE
155,Normal attack,750,TRUE,FALSE
156,Normal attack,1000,TRUE,FALSE
157,Normal attack,900,TRUE,FALSE
157,Hammer Fall,900,TRUE,FALSE
158,Normal attack,1200,TRUE,FALSE
158,Xeno Vulnerability Research,280,FALSE,TRUE
159,Normal attack,1200,TRUE,FALSE
160,Normal attack,1200,TRUE,FALSE
161,Normal attack,800,TRUE,FALSE
162,Normal attack,800,TRUE,FALSE
163,Normal attack,800,TRUE,FALSE
164,Normal attack,800,TRUE,FALSE
165,Normal attack,1000,TRUE,FALSE
165,Corpse Explosion,1000,TRUE,FALSE
166,Normal attack,900,TRUE,FALSE
167,Normal attack,800,TRUE,FALSE
167,Static Field,350,FALSE,TRUE
168,Normal attack,1000,TRUE,FALSE
168,Extract Experience,1000,TRUE,FALSE
169,Normal attack,850,TRUE,FALSE
170,Normal attack,800,TRUE,FALSE
170,Kodo Dung,400,FALSE,TRUE
171,Normal attack,1000,TRUE,FALSE
171,Corpse Explosion,1000,TRUE,FALSE
172,Normal attack,1000,TRUE,FALSE
172,Corpse Explosion,1000,TRUE,FALSE
173,Normal attack,1000,TRUE,FALSE
173,Corpse Explosion,1000,TRUE,FALSE
174,Normal attack,825,TRUE,FALSE
175,Normal attack,825,TRUE,FALSE
176,Normal attack,825,TRUE,FALSE
177,Normal attack,500,TRUE,FALSE
177,Jolt,500,FALSE,FALSE
178,Normal attack,500,TRUE,FALSE
178,Jolt,500,FALSE,FALSE
179,Normal attack,850,TRUE,FALSE
180,Normal attack,850,TRUE,FALSE
181,Normal attack,850,TRUE,FALSE
182,Normal attack,850,TRUE,FALSE
183,Normal attack,1100,TRUE,FALSE
183,Love Potion,1100,TRUE,FALSE
184,Normal attack,1100,TRUE,FALSE
184,Love Potion,1100,TRUE,FALSE
185,Normal attack,1100,TRUE,FALSE
185,Love Potion,1100,TRUE,FALSE
186,Normal attack,700,TRUE,FALSE
187,Normal attack,700,TRUE,FALSE
188,Normal attack,700,TRUE,FALSE
189,Normal attack,700,TRUE,FALSE
190,Normal attack,900,TRUE,FALSE
190,Energy Detection,900,TRUE,FALSE
191,Normal attack,900,TRUE,FALSE
191,Energy Detection,900,TRUE,FALSE
192,Normal attack,875,TRUE,FALSE
193,Normal attack,875,TRUE,FALSE
194,Normal attack,875,TRUE,FALSE
195,Normal attack,875,TRUE,FALSE
196,Normal attack,1000,TRUE,FALSE
197,Normal attack,800,TRUE,FALSE
197,Release Energy,800,TRUE,FALSE
198,Normal attack,800,TRUE,FALSE
198,Release Energy,800,TRUE,FALSE
199,Normal attack,1200,TRUE,FALSE
199,Thunderstorm,1000,FALSE,FALSE
200,Normal attack,750,TRUE,FALSE
200,Crush!,500,FALSE,FALSE
201,Normal attack,1200,TRUE,FALSE
201,Stim,1200,FALSE,FALSE
202,Normal attack,1600,TRUE,FALSE
203,Normal attack,900,TRUE,FALSE
203,Melt,900,TRUE,TRUE
204,Normal attack,900,TRUE,FALSE
204,Melt,900,TRUE,TRUE
205,Normal attack,800,TRUE,FALSE
206,Normal attack,800,TRUE,FALSE
207,Normal attack,800,TRUE,FALSE
208,Normal attack,800,TRUE,FALSE
209,Normal attack,800,TRUE,FALSE
210,Normal attack,1500,TRUE,FALSE
210,Lightmare,1500,FALSE,FALSE
211,Normal attack,1100,TRUE,FALSE
211,Fresh Fish!,500,FALSE,FALSE
212,Normal attack,900,TRUE,FALSE
212,Twin Pulses,900,TRUE,FALSE
213,Normal attack,900,TRUE,FALSE
213,Twin Pulses,900,TRUE,FALSE
214,Normal attack,1000,TRUE,FALSE
214,Glimmer of Hope,500,FALSE,TRUE
214,Sunlight Burst,1000,TRUE,FALSE
215,Normal attack,1000,TRUE,FALSE
216,Normal attack,800,TRUE,FALSE
216,Recreation Field,800,FALSE,FALSE
216,Corruption Field,800,FALSE,FALSE
217,Normal attack,900,TRUE,FALSE
218,Normal attack,900,TRUE,FALSE
219,Normal attack,800,TRUE,FALSE
220,Soul Link,1000,TRUE,FALSE
221,Normal attack,700,TRUE,FALSE
221,Thermal Boost,200,FALSE,TRUE
222,Soul Link,1000,TRUE,FALSE
223,Normal attack,800,TRUE,FALSE
224,Normal attack,700,TRUE,FALSE
224,Thermal Boost,200,FALSE,TRUE
225,Normal attack,900,TRUE,FALSE
225,Fire Blast,900,TRUE,FALSE
226,Normal attack,900,TRUE,FALSE
226,Fire Blast,900,TRUE,FALSE
227,Normal attack,900,TRUE,FALSE
227,Fire Blast,900,TRUE,FALSE
228,Normal attack,900,TRUE,FALSE
228,Fire Blast,900,TRUE,FALSE
229,Normal attack,900,TRUE,FALSE
229,Fire Blast,900,TRUE,FALSE
230,Normal attack,1200,TRUE,FALSE
230,Release Lightning,1200,TRUE,FALSE
231,Normal attack,1200,TRUE,FALSE
231,Release Lightning,1200,TRUE,FALSE
232,Normal attack,1200,TRUE,FALSE
232,Release Lightning,1200,TRUE,FALSE
233,Normal attack,1200,TRUE,FALSE
233,Release Lightning,1200,TRUE,FALSE
234,Normal attack,1200,TRUE,FALSE
234,Release Lightning,1200,TRUE,FALSE
235,Normal attack,900,TRUE,FALSE
236,Normal attack,900,TRUE,FALSE
237,Normal attack,900,TRUE,FALSE
238,Normal attack,900,TRUE,FALSE
239,Normal attack,900,TRUE,FALSE
240,Normal attack,900,TRUE,FALSE
241,Normal attack,850,TRUE,FALSE
242,Normal attack,900,TRUE,FALSE
242,Thunderous Roar,420,FALSE,FALSE
243,Normal attack,900,TRUE,FALSE
243,Thunderous Roar,420,FALSE,FALSE
244,Normal attack,900,TRUE,FALSE
244,Thunderous Roar,420,FALSE,FALSE
245,Normal attack,900,TRUE,FALSE
245,Thunderous Roar,420,FALSE,FALSE
246,Normal attack,900,TRUE,FALSE
247,Normal attack,900,TRUE,FALSE
247,Thunderous Roar,420,FALSE,FALSE
248,Normal attack,1000,TRUE,FALSE
249,Normal attack,800,TRUE,FALSE
250,Normal attack,800,TRUE,FALSE
251,Normal attack,800,TRUE,FALSE
252,Normal attack,900,TRUE,FALSE
253,Normal attack,950,TRUE,FALSE
253,Thorned!,950,TRUE,FALSE
253,Tranquility,450,FALSE,TRUE
253,Entangling Roots,950,TRUE,FALSE
254,Normal attack,800,TRUE,FALSE
254,Poisonous Skin,200,FALSE,TRUE
255,Normal attack,800,TRUE,FALSE
255,Poisonous Skin,200,FALSE,TRUE
256,Normal attack,800,TRUE,FALSE
256,Poisonous Skin,200,FALSE,TRUE
257,Normal attack,800,TRUE,FALSE
257,Poisonous Skin,200,FALSE,TRUE
258,Normal attack,800,TRUE,FALSE
258,Poisonous Skin,200,FALSE,TRUE
262,Valor's Light,800,TRUE,FALSE
262,Last Line of Defense,400,FALSE,FALSE
262,We Will Not Fall!,400,FALSE,TRUE
263,Normal attack,1200,TRUE,FALSE
263,Lightning Surge,1200,TRUE,FALSE
264,Normal attack,1200,TRUE,FALSE
264,Lightning Surge,1200,TRUE,FALSE
265,Normal attack,1200,TRUE,FALSE
265,Lightning Surge,1200,TRUE,FALSE
266,Normal attack,800,TRUE,FALSE
266,Dark Shroud,300,FALSE,TRUE
267,Normal attack,800,TRUE,FALSE
267,Arcane Aura,350,FALSE,TRUE
268,Normal attack,900,TRUE,FALSE
269,Normal attack,900,TRUE,FALSE
270,Normal attack,900,TRUE,FALSE
271,Normal attack,900,TRUE,FALSE
272,Normal attack,840,TRUE,FALSE
273,Normal attack,840,TRUE,FALSE
274,Normal attack,840,TRUE,FALSE
275,Normal attack,840,TRUE,FALSE
276,Normal attack,840,TRUE,FALSE
277,Normal attack,800,TRUE,FALSE
278,Normal attack,865,TRUE,FALSE
279,Normal attack,865,TRUE,FALSE
280,Normal attack,865,TRUE,FALSE
281,Normal attack,865,TRUE,FALSE
282,Normal attack,900,TRUE,FALSE
283,Normal attack,900,TRUE,FALSE
284,Normal attack,900,TRUE,FALSE
285,Normal attack,900,TRUE,FALSE
286,Normal attack,950,TRUE,FALSE
287,Normal attack,1000,TRUE,FALSE
288,Normal attack,1200,TRUE,FALSE
288,Lightning Charge,250,FALSE,TRUE
289,Normal attack,1200,TRUE,FALSE
289,Lightning Charge,250,FALSE,TRUE
290,Normal attack,800,TRUE,FALSE
291,Normal attack,800,TRUE,FALSE
292,Normal attack,800,TRUE,FALSE
293,Normal attack,800,TRUE,FALSE
294,Normal attack,1200,TRUE,FALSE
294,Stim,1200,FALSE,FALSE
295,Normal attack,850,TRUE,FALSE
295,Demonic Edict,400,FALSE,TRUE
295,Impenetrable Darkness,850,TRUE,FALSE
296,Normal attack,800,TRUE,FALSE
296,Moonlight,800,TRUE,TRUE
297,Normal attack,1100,TRUE,FALSE
297,Moonlight,1100,TRUE,TRUE
298,Normal attack,950,TRUE,FALSE
298,Initiative,900,TRUE,FALSE
299,Normal attack,950,TRUE,FALSE
299,Initiative,900,TRUE,FALSE
300,Normal attack,950,TRUE,FALSE
300,Initiative,1400,TRUE,FALSE
301,Normal attack,850,TRUE,FALSE
302,Normal attack,850,TRUE,FALSE
303,Normal attack,1100,TRUE,FALSE
303,Strong Wind,900,TRUE,TRUE
304,Normal attack,1100,TRUE,FALSE
305,Normal attack,800,TRUE,FALSE
306,Dimensional Distortion Field,800,TRUE,FALSE
306,Distortion Flux Collector hidden aura,2150,TRUE,TRUE
306,Dimensional Link,800,FALSE,FALSE
307,Normal attack,1050,TRUE,FALSE
308,Normal attack,800,TRUE,FALSE
309,Normal attack,800,TRUE,FALSE
310,Normal attack,800,TRUE,FALSE
311,Normal attack,800,TRUE,FALSE
312,Normal attack,1100,TRUE,FALSE
313,Normal attack,1100,TRUE,FALSE
314,Normal attack,1100,TRUE,FALSE
315,Normal attack,1100,TRUE,FALSE
316,Normal attack,1100,TRUE,FALSE
317,Normal attack,875,TRUE,FALSE
317,Withering Presence,900,TRUE,FALSE
317,Will of the Undying,900,TRUE,FALSE
318,Normal attack,1050,TRUE,FALSE
319,Normal attack,900,TRUE,FALSE
319,Morphling Strike,900,TRUE,FALSE
320,Normal attack,800,TRUE,FALSE
320,Battery Overload,1200,TRUE,FALSE
321,Normal attack,800,TRUE,FALSE
321,Battery Overload,1200,TRUE,FALSE
322,Normal attack,800,TRUE,FALSE
322,Battery Overload,1200,TRUE,FALSE
323,Normal attack,1100,TRUE,FALSE
324,Normal attack,1050,TRUE,FALSE
325,Normal attack,950,TRUE,FALSE
325,Activate Trap,950,TRUE,FALSE
326,Normal attack,1200,TRUE,FALSE
326,Thunder Shock,1200,TRUE,FALSE
327,Normal attack,1200,TRUE,FALSE
327,Thunder Shock,1200,TRUE,FALSE
328,Normal attack,1200,TRUE,FALSE
328,Thunder Shock,1200,TRUE,FALSE
329,Normal attack,1200,TRUE,FALSE
329,Lightning Surge,1200,TRUE,FALSE
330,Normal attack,760,TRUE,FALSE
331,Normal attack,800,TRUE,FALSE
331,Battery Overload,1200,TRUE,FALSE
332,Normal attack,800,TRUE,FALSE
332,Battery Overload,1200,TRUE,FALSE
333,Normal attack,1050,TRUE,FALSE
334,Normal attack,800,TRUE,FALSE
334,Battery Overload,1200,TRUE,FALSE
335,Normal attack,850,TRUE,FALSE
335,Blood Spill,200,FALSE,FALSE
335,Sacrifice,500,FALSE,FALSE
336,Normal attack,850,TRUE,FALSE
336,Blood Spill,200,FALSE,FALSE
336,Sacrifice,500,FALSE,FALSE
337,Normal attack,800,TRUE,FALSE
338,Normal attack,800,TRUE,FALSE
339,Normal attack,800,TRUE,FALSE
340,Normal attack,800,TRUE,FALSE
341,Normal attack,1000,TRUE,FALSE
342,Normal attack,1000,TRUE,FALSE
343,Normal attack,1000,TRUE,FALSE
344,Normal attack,1050,TRUE,FALSE
345,Normal attack,800,TRUE,FALSE
345,Battery Overload,1200,TRUE,FALSE
346,Normal attack,800,TRUE,FALSE
346,Battery Overload,1200,TRUE,FALSE
347,Normal attack,800,TRUE,FALSE
347,Battery Overload,1200,TRUE,FALSE
348,Normal attack,800,TRUE,FALSE
348,Battery Overload,1200,TRUE,FALSE
349,Normal attack,800,TRUE,FALSE
349,Battery Overload,1200,TRUE,FALSE
350,Normal attack,800,TRUE,FALSE
350,Battery Overload,1200,TRUE,FALSE
351,Normal attack,800,TRUE,FALSE
351,Battery Overload,1200,TRUE,FALSE
352,Normal attack,800,TRUE,FALSE
352,Battery Overload,1200,TRUE,FALSE
353,Normal attack,800,TRUE,FALSE
353,Battery Overload,1200,TRUE,FALSE
354,Normal attack,1050,TRUE,FALSE
355,Normal attack,850,TRUE,FALSE
356,Normal attack,850,TRUE,FALSE
357,Normal attack,800,TRUE,FALSE
357,Battery Overload,1200,TRUE,FALSE
358,Normal attack,800,TRUE,FALSE
358,Battery Overload,1200,TRUE,FALSE
359,Normal attack,800,TRUE,FALSE
359,Battery Overload,1200,TRUE,FALSE
360,Normal attack,1000,TRUE,FALSE
361,Normal attack,1000,TRUE,FALSE
362,Normal attack,1000,TRUE,FALSE
363,Normal attack,1200,TRUE,FALSE
364,Normal attack,900,TRUE,FALSE
364,Soul Chill,900,TRUE,FALSE
365,Normal attack,900,TRUE,FALSE
365,Soul Chill,900,TRUE,FALSE
366,Normal attack,900,TRUE,FALSE
366,Soul Chill,900,TRUE,FALSE
367,Normal attack,900,TRUE,FALSE
367,Soul Chill,900,TRUE,FALSE
368,Normal attack,900,TRUE,FALSE
368,Soul Chill,900,TRUE,FALSE
369,Normal attack,950,TRUE,FALSE
369,Mana Distortion Field,200,FALSE,TRUE
370,Normal attack,950,TRUE,FALSE
370,Mana Distortion Field,200,FALSE,TRUE
371,Normal attack,950,TRUE,FALSE
371,Mana Distortion Field,200,FALSE,TRUE
372,Normal attack,900,TRUE,FALSE
372,Blood of Ymir,900,TRUE,FALSE
372,Flesh of Ymir,0,FALSE,TRUE
373,Normal attack,800,TRUE,FALSE
373,Probability Field Emitter,500,FALSE,FALSE
373,Clockwork Engineer,500,FALSE,FALSE
374,Normal attack,1000,TRUE,FALSE
375,Normal attack,1100,TRUE,FALSE
375,Love Potion,1100,TRUE,FALSE
376,Normal attack,1200,TRUE,FALSE
377,Normal attack,900,TRUE,FALSE
377,Mystical Trance,500,FALSE,FALSE
378,Normal attack,980,TRUE,FALSE
379,Normal attack,1200,TRUE,FALSE
380,Normal attack,1000,TRUE,FALSE
381,Normal attack,980,TRUE,FALSE
382,Normal attack,980,TRUE,FALSE
383,Normal attack,980,TRUE,FALSE
384,Normal attack,1200,TRUE,FALSE
385,Normal attack,850,TRUE,FALSE
386,Normal attack,900,TRUE,FALSE
386,Strike the Unprepared,175,FALSE,TRUE
387,Normal attack,850,TRUE,FALSE
388,Normal attack,850,TRUE,FALSE
389,Normal attack,850,TRUE,FALSE
390,Normal attack,850,TRUE,FALSE
391,Steam Power,450,FALSE,TRUE
392,Normal attack,900,TRUE,FALSE
392,Bloody Experience,250,FALSE,TRUE
392,Bloodlust,500,FALSE,FALSE
393,Normal attack,900,TRUE,FALSE
393,Bloody Experience,300,FALSE,TRUE
393,Bloodlust,500,FALSE,FALSE
394,Normal attack,900,TRUE,FALSE
394,Bloody Experience,350,FALSE,TRUE
394,Bloodlust,500,FALSE,FALSE
395,Normal attack,1200,TRUE,FALSE
396,Normal attack,900,TRUE,FALSE
396,Nature's Gift,500,FALSE,FALSE
397,Normal attack,900,TRUE,FALSE
397,Nature's Gift,500,FALSE,FALSE
398,Normal attack,900,TRUE,FALSE
398,Nature's Gift,500,FALSE,FALSE
399,Normal attack,1200,TRUE,FALSE
399,Conduit,350,FALSE,TRUE
399,Unleash,1200,TRUE,FALSE
400,Normal attack,900,TRUE,FALSE
401,Normal attack,1000,TRUE,FALSE
401,Helicopter Zone,1000,TRUE,FALSE
401,Targeted Run,1000,TRUE,FALSE
402,Normal attack,900,TRUE,FALSE
403,Normal attack,900,TRUE,FALSE
404,Normal attack,1200,TRUE,FALSE
405,Normal attack,750,TRUE,FALSE
406,Normal attack,750,TRUE,FALSE
407,Normal attack,750,TRUE,FALSE
408,Normal attack,750,TRUE,FALSE
409,Normal attack,750,TRUE,FALSE
410,Normal attack,750,TRUE,FALSE
411,Normal attack,600,TRUE,FALSE
411,Rare Breed,110,FALSE,FALSE
412,Normal attack,600,TRUE,FALSE
412,Rare Breed,110,FALSE,FALSE
413,Normal attack,600,TRUE,FALSE
413,Rare Breed,110,FALSE,FALSE
414,Normal attack,2000,TRUE,FALSE
414,Soul Storm,600,FALSE,FALSE
415,Normal attack,1300,TRUE,FALSE
415,Realm of Thunder,1300,TRUE,TRUE
416,Normal attack,1300,TRUE,FALSE
416,Realm of Thunder,1300,TRUE,TRUE
417,Normal attack,850,TRUE,FALSE
418,Normal attack,850,TRUE,FALSE
419,Normal attack,850,TRUE,FALSE
420,Normal attack,850,TRUE,FALSE
421,Normal attack,900,TRUE,FALSE
422,Normal attack,900,TRUE,FALSE
423,Normal attack,900,TRUE,FALSE
424,Normal attack,900,TRUE,FALSE
425,Normal attack,700,TRUE,FALSE
426,Normal attack,1000,TRUE,FALSE
426,Feed the Drakes,1000,TRUE,FALSE
427,Normal attack,900,TRUE,FALSE
427,Knowledge,600,FALSE,FALSE
428,Normal attack,900,TRUE,FALSE
428,Knowledge,600,FALSE,FALSE
429,Normal attack,900,TRUE,FALSE
429,Knowledge,600,FALSE,FALSE
430,Normal attack,900,TRUE,FALSE
430,Knowledge,600,FALSE,FALSE
431,Normal attack,900,TRUE,FALSE
431,Knowledge,600,FALSE,FALSE
432,Normal attack,900,TRUE,FALSE
432,Knowledge,600,FALSE,FALSE
433,Normal attack,1000,TRUE,FALSE
433,Evil Device,350,FALSE,TRUE
433,Awaken,900,FALSE,FALSE
434,Normal attack,1000,TRUE,FALSE
434,Flames of the Forge,350,FALSE,TRUE
434,Intense Heat,1000,TRUE,FALSE
435,Normal attack,1000,TRUE,FALSE
435,Glaivesaw,1000,TRUE,FALSE
436,Normal attack,1200,TRUE,FALSE
437,Normal attack,1000,TRUE,FALSE
437,Shattering Barrage,1000,TRUE,FALSE
438,Normal attack,1200,TRUE,FALSE
438,Tentacle Attack,1200,TRUE,FALSE
