"id","name_english","range","target_type","icon","name","description_short","description_long"
122,"Mimic","0",,"res://resources/icons/orbs/orb_ice_melting.tres","X7J0","HDHU","9ZEN"
123,"Elemental Wrath","0",,"res://resources/icons/scrolls/scroll_04.tres","W2N7","A1LZ","WT4P"
124,"Mimic","0",,"res://resources/icons/orbs/orb_ice_melting.tres","Q4AQ","BSPL","T4N4"
125,"Flaming Inferno","950","CREEPS","res://resources/icons/tower_icons/geothermal_extractor.tres","NYI5","LEPP","CP1B"
126,"Dragon's Hoard","0",,"res://resources/icons/misc/gold_cart.tres","5ONB","LSFW","B2Z1"
127,"Ultimate Fighter","0",,"res://resources/icons/weapons_misc/glaive_02.tres","07LV","IDGK","NED2"
128,"Maim","0",,"res://resources/icons/clubs/club_glowing.tres","Q960","L45J","2TR0"
129,"Rapid Gun Fire","0",,"res://resources/icons/cannons/cannon_05.tres","AHX3","U1GI","UX4A"
130,"Sentry","800","CREEPS","res://resources/icons/magic/eye.tres","Q126","48OA","05KF"
131,"Vicious Snow Ball","0",,"res://resources/icons/elements/storm.tres","BZE1","PYZW","LR2R"
132,"Vicious Snow Ball","0",,"res://resources/icons/elements/storm.tres","MLYX","NNUE","31KC"
133,"Vicious Snow Ball","0",,"res://resources/icons/elements/storm.tres","KZHE","E843","1F23"
134,"Twister","0",,"res://resources/icons/tower_icons/broken_circle_of_wind.tres","C5KR","ZA8K","A72R"
135,"Twister","0",,"res://resources/icons/tower_icons/broken_circle_of_wind.tres","FWZY","F7U5","FSII"
136,"Twin Attack","0",,"res://resources/icons/bows/arrow_02.tres","C7XA","GTDD","ZSDL"
137,"Phoenixfire","0",,"res://resources/icons/orbs/orb_molten.tres","WF2R","BME3","FPL5"
138,"Phoenix Explosion","0",,"res://resources/icons/elements/fire.tres","OVOU","ZZWH","8R6J"
139,"Twin Attack","0",,"res://resources/icons/bows/arrow_02.tres","QI1K","UQSK","3MSS"
140,"Phoenixfire","0",,"res://resources/icons/orbs/orb_molten.tres","I0DW","GZWS","MKZ4"
141,"Phoenix Explosion","0",,"res://resources/icons/elements/fire.tres","1PRS","1KAF","O55I"
142,"Twin Attack","0",,"res://resources/icons/bows/arrow_02.tres","8JEI","M1CQ","IR8L"
143,"Phoenixfire","0",,"res://resources/icons/orbs/orb_molten.tres","S6IJ","9P3O","QBUS"
144,"Phoenix Explosion","0",,"res://resources/icons/elements/fire.tres","I1JK","W7XR","XLAK"
145,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","0RAR","YNLH","XP3D"
146,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","B2U5","P6BJ","ALYF"
147,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","CP8A","V698","FPYB"
148,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","3KSY","Q11D","OS6R"
149,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","QEF0","ZVMB","2NVD"
150,"Frozen Thorn","0",,"res://resources/icons/trinkets/claw_03.tres","2COF","WXCO","QZFN"
151,"Rejection","0",,"res://resources/icons/clubs/club_01.tres","G2RY","FYC9","43VR"
152,"Rejection","0",,"res://resources/icons/clubs/club_01.tres","GYYI","WRR2","8R80"
153,"Rejection","0",,"res://resources/icons/clubs/club_01.tres","8MZA","IZYE","CIVV"
154,"Rejection","0",,"res://resources/icons/clubs/club_01.tres","OFL2","9J3G","82F6"
155,"Mystical Storm Hammer","0",,"res://resources/icons/blunt_weapons/hammer_04.tres","LOE4","GPX3","VUQU"
156,"Storm Bolt","0",,"res://resources/icons/rockets/rocket_07.tres","JNCV","GMTY","YLS0"
157,"Sample Collection","0",,"res://resources/icons/mechanical/alchemy_kit_01.tres","9PNS","8K9E","DCSK"
158,"Omnislash","0",,"res://resources/icons/daggers/dagger_07.tres","3GWR","7L1O","A1ER"
159,"Magic Missile","0",,"res://resources/icons/tower_icons/charged_obelisk.tres","0YLC","P62A","X2Q8"
160,"Acid Coating","0",,"res://resources/icons/potions/potion_green_03.tres","EFCH","LUTI","0TCS"
161,"Acid Coating","0",,"res://resources/icons/potions/potion_green_03.tres","ZIO7","HU14","UARZ"
162,"Acid Coating","0",,"res://resources/icons/potions/potion_green_03.tres","DEBM","PIQN","H3EQ"
163,"Acid Coating","0",,"res://resources/icons/potions/potion_green_03.tres","948F","PCAM","5KNF"
164,"Acid Coating","0",,"res://resources/icons/potions/potion_green_03.tres","2NZU","I9BM","U9W1"
165,"Corpse Explosion","1000","CREEPS","res://resources/icons/undead/skull_doll.tres","Q36M","A5IX","13YG"
166,"Critical Mass","0",,"res://resources/icons/orbs/orb_fire.tres","YW7F","75Z1","CKZ2"
167,"Corpse Explosion","1000","CREEPS","res://resources/icons/undead/skull_doll.tres","TWIJ","2K56","N1LC"
168,"Critical Mass","0",,"res://resources/icons/orbs/orb_fire.tres","TZIS","ORNR","JVMV"
169,"Corpse Explosion","1000","CREEPS","res://resources/icons/undead/skull_doll.tres","1HVV","1I15","5F6Z"
170,"Critical Mass","0",,"res://resources/icons/orbs/orb_fire.tres","J27S","JWFZ","EDLO"
171,"Corpse Explosion","1000","CREEPS","res://resources/icons/undead/skull_doll.tres","O5L5","7DVY","BTB8"
172,"Critical Mass","0",,"res://resources/icons/orbs/orb_fire.tres","H48H","WDMX","NA5L"
173,"Atrophy","0",,"res://resources/icons/gloves/curse.tres","0WCV","EBKO","9OMC"
174,"Atrophy","0",,"res://resources/icons/gloves/curse.tres","Q8CC","4IUF","E9ZU"
175,"Atrophy","0",,"res://resources/icons/gloves/curse.tres","EQTN","2ZBQ","DA9P"
176,"Atrophy","0",,"res://resources/icons/gloves/curse.tres","TN25","C386","DQSC"
177,"Atrophy","0",,"res://resources/icons/gloves/curse.tres","HTQA","JF8R","FIGM"
178,"Glare","0",,"res://resources/icons/magic/eye_blue.tres","35TU","TEDI","UXM2"
179,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","6XBT","6IYM","R3BR"
180,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","SB85","0ALF","IK8I"
181,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","ES60","Z64Q","JF95"
182,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","FRXI","H9F8","Q6FL"
183,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","S70X","S8A6","D8LD"
184,"Rend","0",,"res://resources/icons/clubs/club_glowing.tres","QGPR","6BUK","GYBU"
185,"Devour","0",,"res://resources/icons/animals/dragon_04.tres","ULBA","QUWS","ZWQ0"
186,"Soul Split","0",,"res://resources/icons/undead/skull_phazing.tres","GVA8","LPM8","77N9"
187,"Soul Split","0",,"res://resources/icons/undead/skull_phazing.tres","E5K9","WUSY","YCDL"
188,"Soul Split","0",,"res://resources/icons/undead/skull_phazing.tres","GDLS","SRQD","R6VR"
189,"Soul Split","0",,"res://resources/icons/undead/skull_phazing.tres","EHA5","LE1K","KTM1"
190,"Piercing Shot","0",,"res://resources/icons/rockets/rocket_02.tres","FPQ5","6TAU","7OYM"
191,"Piercing Shot","0",,"res://resources/icons/rockets/rocket_02.tres","F6UG","5M96","NSYV"
192,"Piercing Shot","0",,"res://resources/icons/rockets/rocket_02.tres","HKFO","QOH3","99O7"
193,"Piercing Shot","0",,"res://resources/icons/rockets/rocket_02.tres","S6WG","FBQ0","0FAL"
194,"Energyball","0",,"res://resources/icons/tower_icons/storm_battery.tres","2KQ7","12WL","HQZH"
195,"Weak Spots","0",,"res://resources/icons/orbs/orb_ice_melting.tres","5AUH","1Q4C","54PL"
196,"Energy Detection","900","CREEPS","res://resources/icons/trinkets/trinket_10.tres","5YSX","46GC","69HM"
197,"Energyball","0",,"res://resources/icons/tower_icons/storm_battery.tres","L8H5","9IDO","QIC0"
198,"Weak Spots","0",,"res://resources/icons/orbs/orb_ice_melting.tres","BIYS","Z448","1Q9L"
199,"Energy Detection","900","CREEPS","res://resources/icons/trinkets/trinket_10.tres","NUHS","DYU2","G0WR"
200,"Zeal","0",,"res://resources/icons/holy/cross_01.tres","EU1H","CFGV","53J5"
201,"Lightning Shield","0",,"res://resources/icons/tower_icons/lightning_generator.tres","2RJN","4IUI","OOPA"
202,"Phase Blade","0",,"res://resources/icons/swords/sword_swing_02.tres","9ZP8","UV0E","GTQN"
203,"Zeal","0",,"res://resources/icons/holy/cross_01.tres","RXJU","GAWL","D7I3"
204,"Lightning Shield","0",,"res://resources/icons/tower_icons/lightning_generator.tres","4DA7","N00F","3VUQ"
205,"Phase Blade","0",,"res://resources/icons/swords/sword_swing_02.tres","OJM5","60FN","NUR9"
206,"Zeal","0",,"res://resources/icons/holy/cross_01.tres","WM2B","IB1D","ZFR5"
207,"Lightning Shield","0",,"res://resources/icons/tower_icons/lightning_generator.tres","0N7J","XOKG","S10Q"
208,"Phase Blade","0",,"res://resources/icons/swords/sword_swing_02.tres","LF95","94G9","OSWT"
209,"Zeal","0",,"res://resources/icons/holy/cross_01.tres","KSM0","6E21","ZFEP"
210,"Lightning Shield","0",,"res://resources/icons/tower_icons/lightning_generator.tres","NDOY","S8QA","6LH2"
211,"Phase Blade","0",,"res://resources/icons/swords/sword_swing_02.tres","GO5C","GUVF","5TMA"
212,"Silence","0",,"res://resources/icons/animals/dragon_02.tres","LDMJ","O3EO","5EAE"
213,"Void","0",,"res://resources/icons/tower_icons/small_bug_nest.tres","8EHA","H4AZ","BZCH"
214,"Silence","0",,"res://resources/icons/animals/dragon_02.tres","0AIF","R9TE","PSIL"
215,"Void","0",,"res://resources/icons/tower_icons/small_bug_nest.tres","GYET","WOTA","64ZM"
216,"Energetic Attack","0",,"res://resources/icons/swords/sword_swing_01.tres","IWLC","7HNE","5W1V"
217,"Energetic Attack","0",,"res://resources/icons/swords/sword_swing_01.tres","J317","2WCM","YOAG"
218,"Electrified Attack","0",,"res://resources/icons/trinkets/claw_03.tres","73CG","YQGB","YRQJ"
219,"Divine Hammer","0",,"res://resources/icons/blunt_weapons/hammer_02.tres","E2JY","4D1I","MLXN"
220,"Grow!","0",,"res://resources/icons/trinkets/trinket_09.tres","16EY","1J2B","F5CK"
221,"Landslide!","0",,"res://resources/icons/food/lard.tres","BI2C","KHGV","YNFZ"
222,"Crush!","500","TOWERS","res://resources/icons/tower_icons/black_rock_totem.tres","5GWE","8JN8","UPIN"
223,"Frag Grenade","0",,"res://resources/icons/misc/balls_02.tres","XM12","4BE0","W2GK"
224,"Frag Grenade","0",,"res://resources/icons/misc/balls_02.tres","A6JX","5J7D","K0RD"
225,"Warming Up","0",,"res://resources/icons/magic/fire.tres","09DO","ST7M","JMEP"
226,"Warming Up","0",,"res://resources/icons/magic/fire.tres","NMUT","VE26","U6MG"
227,"Warming Up","0",,"res://resources/icons/magic/fire.tres","29GU","XQL2","UULY"
228,"Warming Up","0",,"res://resources/icons/magic/fire.tres","YAV1","RCSH","WBN6"
229,"Warming Up","0",,"res://resources/icons/magic/fire.tres","SUPQ","2GJ6","D3NI"
230,"I Scale","0",,"res://resources/icons/magic/claw_01.tres","E4ZV","RZXU","MU9I"
231,"Electrify","0",,"res://resources/icons/electricity/electricity_yellow.tres","MB5S","Q29F","WJUQ"
232,"I Overcharge","0",,"res://resources/icons/mechanical/battery.tres","0OIX","SJFU","86PI"
233,"Fisherman's Net","0",,"res://resources/icons/food/lard.tres","J6HA","9E37","8ZAV"
234,"Fresh Fish!","500","TOWERS","res://resources/icons/animals/fish_01.tres","XCDI","ZIQQ","R9C2"
235,"Impatient","0",,"res://resources/icons/daggers/dagger_06.tres","OO03","NWC0","KDZW"
236,"Twin Flames","0",,"res://resources/icons/orbs/orb_fire.tres","VYB3","ZIIB","5KYE"
237,"Twin Pulses","900","CREEPS","res://resources/icons/tower_icons/fire_star.tres","00T7","CAGH","S9VI"
238,"Twin Disciplines","0",,"res://resources/icons/swords/greatsword_03.tres","JNFU","5CC3","SWZ0"
239,"Twin Flames","0",,"res://resources/icons/orbs/orb_fire.tres","9ERK","LKDB","3YTE"
240,"Twin Pulses","900","CREEPS","res://resources/icons/tower_icons/fire_star.tres","INRP","AZI6","99JG"
241,"Twin Disciplines","0",,"res://resources/icons/swords/greatsword_03.tres","1BBZ","YIP6","6UYT"
242,"Icy Touch","0",,"res://resources/icons/gloves/gloves_07.tres","FCY1","8MU6","MEMI"
243,"Frost Bolt","0",,"res://resources/icons/tower_variations/meteor_totem_blue.tres","91RZ","4IE4","LWP6"
244,"Cold Blood","0",,"res://resources/icons/potions/potion_10.tres","PD39","OIAP","XYG0"
245,"Dark Ritual","0",,"res://resources/icons/furniture/artifact_on_pedestal.tres","OYMS","WJ76","Q212"
246,"It Hunger","0",,"res://resources/icons/furniture/wooden_stand_with_nail.tres","R4GT","X2XA","TASJ"
247,"Mana Break","0",,"res://resources/icons/rockets/rocket_07.tres","E9KT","R58F","MED5"
248,"Mana Break","0",,"res://resources/icons/rockets/rocket_07.tres","5X7Y","1KQL","DNAA"
249,"Mana Break","0",,"res://resources/icons/rockets/rocket_07.tres","LVFQ","MZ42","DSIN"
250,"Mana Break","0",,"res://resources/icons/rockets/rocket_07.tres","LKT2","62WH","FW3C"
251,"Soul Consumption","0",,"res://resources/icons/gloves/curse.tres","BVN9","ZCJ4","W6QO"
252,"Soul Consumption","0",,"res://resources/icons/gloves/curse.tres","XRHP","0UAI","LU3P"
253,"Fear the Dark","0",,"res://resources/icons/undead/skull_06.tres","2GMB","L42P","62IC"
254,"Frozen Spears","0",,"res://resources/icons/spears/many_spears_02.tres","1ZYC","P5HJ","OH6E"
255,"Frozen Spears","0",,"res://resources/icons/spears/many_spears_02.tres","BUKD","Q7MW","S9AS"
256,"Frozen Spears","0",,"res://resources/icons/spears/many_spears_02.tres","AGCO","JO00","B1NC"
257,"Frozen Spears","0",,"res://resources/icons/spears/many_spears_02.tres","72YE","J2ER","P96M"
258,"Frozen Spears","0",,"res://resources/icons/spears/many_spears_02.tres","YRL0","228Q","CLWM"
259,"Rampage","0",,"res://resources/icons/misc/red_knight.tres","B66U","DYQO","U87B"
260,"Rampage","0",,"res://resources/icons/misc/red_knight.tres","I486","5XRS","QOJT"
261,"Rampage","0",,"res://resources/icons/misc/red_knight.tres","IA6K","RRPK","CHOP"
262,"Spellfire","0",,"res://resources/icons/scrolls/scroll_03.tres","KQ2F","6K8W","GQWR"
263,"Spellfire Projectiles","0",,"res://resources/icons/daggers/dagger_07.tres","1CFU","O7YA","IE5S"
264,"Spellfire","0",,"res://resources/icons/scrolls/scroll_03.tres","1VPP","CFYJ","3AVL"
265,"Spellfire Projectiles","0",,"res://resources/icons/daggers/dagger_07.tres","8GN9","5SIZ","C0EV"
266,"Spellfire","0",,"res://resources/icons/scrolls/scroll_03.tres","RKIL","7UBD","PYMF"
267,"Spellfire Projectiles","0",,"res://resources/icons/daggers/dagger_07.tres","902A","7DEL","0BWX"
268,"Thunderous Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","2DY9","NJJ3","C029"
269,"Thunderous Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","H28G","F7SI","EDZX"
270,"Thunderous Roar","420","TOWERS","res://resources/icons/animals/dragon_03.tres","KIDW","RO5H","V8ZY"
