"filename","attribution text"
"682635__bastianhallo__magic-spell","Magic spell by Bastianhallo -- https://freesound.org/s/682635/ - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
"bart_foom_0","Spell 4 (FIRE) by Bart K. -- https://opengameart.org/content/spell-4-fire -- License: Creative Commons 3"
"unknown_attack_sound1","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"unknown_fire_attack1","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"unknown_iceball","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"unknown_iron_attack1","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"unknown_swosh-08","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"unknown_swosh-11","unknown, probably from Sonniss GDC Bundle - https://sonniss.com/gameaudiogdc"
"michel_baradari_jump","3 Item sounds by Michel Baradari -- https://opengameart.org/content/3-item-sounds -- License: Creative Commons 3"
"michel_baradari_lava","Lava splash by Michel Baradari -  https://opengameart.org/content/lava-splash - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"michel_baradari_teleport","teleport by Q009 - https://opengameart.org/content/q009s-weapon-sounds - License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"little_robot_Spell_00","Fantasy Sound Effects Library by Little Robot Sound Factory -  https://opengameart.org/content/fantasy-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_Spell_01","Fantasy Sound Effects Library by Little Robot Sound Factory -  https://opengameart.org/content/fantasy-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_Whoosh_Electric_00","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_Whoosh_Electric_01","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_Whoosh_Electric_02","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_Whoosh_Electric_03","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_UI_Electric_00","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"little_robot_UI_Electric_01","Electric Sound Effects Library by Little Robot Sound Factory - https://opengameart.org/cntent/electric-sound-effects-library - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)"
"copyc4t_Archers-shooting","Archers shooting by copyc4t (Paolo D'Emilio) - https://opengameart.org/content/archers-shooting - License: CC BY 3.0 (https://creativecommons.org/licenses/by/3.0/)
This work is an adaption of other works below:
bow_sound.wav by Anton -- https://freesound.org/s/54/ -- License: Attribution 4.0
Swosh / Whoosh / Air Cut by qubodup -- https://freesound.org/s/60030/ -- License: Creative Commons 0
Bow Releases.wav by Benboncan -- https://freesound.org/s/85019/ -- License: Attribution 4.0"
"DoKashiteru_healspell1","3 Heal Spells by DoKashiteru - https://opengameart.org/content/3-heal-spells - License: CC BY (https://creativecommons.org/licenses/by/3.0/)"
"DoKashiteru_healspell2","3 Heal Spells by DoKashiteru - https://opengameart.org/content/3-heal-spells - License: CC BY (https://creativecommons.org/licenses/by/3.0/)"
"DoKashiteru_healspell3","3 Heal Spells by DoKashiteru - https://opengameart.org/content/3-heal-spells - License: CC BY (https://creativecommons.org/licenses/by/3.0/)"
"artisticdude_freeze","Freeze Spell by artisticdude - https://opengameart.org/content/freeze-spell-0 - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
"p0ss_steam","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_teleport","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_warp","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_warp2","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_water","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_zap","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_zap5a","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_zap10","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_confusion","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_curse5","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_enchant","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_enchant2","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_explode2","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_explode4","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_freeze2","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_heal","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_magicfail","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_pestilence","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_sand","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_shot","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_spell","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"p0ss_spring","Spell Sounds Starter Pack by p0ss - https://opengameart.org/content/spell-sounds-starter-pack – License: CC BY SA 3.0 (https://creativecommons.org/licenses/by-sa/3.0/)"
"spit_01","80 CC0 creature SFX by rubberduck - https://opengameart.org/content/80-cc0-creature-sfx - License: CC0 (https://creativecommons.org/publicdomain/zero/1.0/)"
